%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 9.9989794539051313e-01, -1.2537222110824673e-02,
       -6.8495887156942801e-03, 1.2338436018761258e-02,
       9.9952243535898244e-01, -2.8331329136833602e-02,
       7.2015137604015140e-03, 2.8243924581978878e-02,
       9.9957511920003606e-01 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ -2.3896623484933308e-02, -8.8107472610649794e-03,
       -5.1698336026821225e-03 ]
